question_id,question_text,priority,pattern_id,pattern_name,solving_formula,notes,short_answer
751,Estimate the daily number of transactions in the US.,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Transaction volume estimation; market sizing,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
752,Estimate the market size for Google Fi.,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market size estimation; TAM,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
753,Estimate the market size of the bike market in the United States.,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market size estimation; TAM,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
755,Estimate the number of apps available in the Play Store.,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market estimation; app count,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
756,Estimate the number of cinema tickets sold in the US in one year.,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market estimation; ticket sales,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
757,Estimate the number of credit card users in India.,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market estimation; user base,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
758,Estimate the number of daily flights from London to Dubai.,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market estimation; flight volume,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
759,Estimate the number of high school students in the US.,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market estimation; demographics,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
761,Estimate the number of mutual follows an average TikTok user has.,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,User behavior estimation; engagement metrics,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
762,Estimate the number of people who use Google Search to find a new job.,🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,User behavior estimation; search volume,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
765,"Estimate the number of restaurants in Bengaluru, India.",🟡,L3,Cost / ROI,Cost Drivers → Benefits → Breakeven → Decide,Market estimation; restaurant count,"Cost Drivers: Identify what we pay. Build cost: Eng time: people × weeks (engineering effort). Opportunity cost: what we don't build (tradeoffs). One-time infra setup: initial infrastructure investment. Run cost: Compute / storage / bandwidth: ongoing infrastructure costs. Third-party APIs: external service fees. Support & ops: operational overhead, maintenance. Risk cost: Reliability risk: potential downtime, service degradation. Compliance / legal: regulatory, legal exposure. Brand damage: reputation risk, user trust impact.

Benefits: Quantify what we gain. Revenue: New users: user acquisition, market expansion. Higher conversion: improved conversion rates. ARPU / LTV lift: average revenue per user, lifetime value increase. Cost savings: Automation: reduce manual work, operational efficiency. Infra reduction: lower infrastructure costs. Support deflection: fewer support tickets, self-service. Strategic: Learning: knowledge, insights, experimentation value. Moat / differentiation: competitive advantage. Risk reduction: mitigate existing risks.

Breakeven: Calculate when it pays back. Simple math: Monthly benefit: recurring value (revenue or savings). Monthly cost: ongoing operational costs. Payback period: build cost / monthly net benefit. Sensitivity: Best case: optimistic scenario (high adoption, high value). Base case: realistic scenario (expected outcomes). Worst case: pessimistic scenario (low adoption, high costs). Sanity checks: Unit economics (does usage scale cost?), Reversibility (can we undo this?), Fixed vs variable (what grows with scale?).

Decide: Choose path forward. Greenlight: Short payback: < 6-12 months typically acceptable. Asymmetric upside: high potential reward vs risk. Scope down: MVP first: build minimal version to test assumptions. Cheaper experiment: validate with lower investment. Kill / Defer: Long breakeven: payback period too long (> 18-24 months). High downside: significant risk, low confidence. Remember: ROI is not 'big upside.' It's 'good outcomes even if we're wrong.'"
