question_id,question_text,priority,pattern_id,pattern_name,solving_formula,notes,short_answer
299,Design a denoising system for sounds.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; audio processing,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
303,Design a distributed file system.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; distributed file system,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
305,Design a distributed training system for a trillion-parameter language model.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; ML training,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: serve ML models with low latency and high accuracy
  📊 Success metric: inference latency, model accuracy, throughput, cost per prediction
  🚫 Non-goals: model training, feature engineering, A/B testing (initially)
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: applications making inference requests
  🤖 Model serving: load models, handle inference requests
  📊 Feature store: serve features for model input
  ⚙️ Preprocessing: data transformation, feature engineering
  📈 Monitoring: track model performance, drift, latency
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
306,Design a DNS cache.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; DNS cache,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
309,Design a fake news detection system.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; content moderation,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
312,Design a file cache system.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; caching,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
313,Design a file system.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; file system,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
324,Design a food truck's front-end and backend system.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; food truck platform,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
345,Design a key-value store.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; key-value store,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
347,Design a language detection system.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; language detection,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
350,Design a leaderboard system.,🟡,L14_General,System Design - General,Components → Data Flow → Boundaries → Scale Considerations,System design; leaderboard,"🎯 Define the GOAL: Clarify what problem we're solving
  👥 Primary user goal: what is the main user need or business objective?
  📊 Success metric: latency, reliability, accuracy, cost, what defines success?
  🚫 Non-goals: explicitly say what's out of scope, what we're NOT building
  ⚠️ Rule: If the goal isn't clear, architecture will be wrong

🧩 Identify CORE COMPONENTS: Define what blocks exist
  📱 Clients: web, mobile, internal tools, what are the entry points?
  📥 Ingestion: APIs, SDKs, event collectors, how does data enter?
  ⚙️ Processing: sync vs async, how is data processed?
  💾 Storage: hot / warm / cold, where is data stored?
  🖥️ Compute: stateless vs stateful, how is computation handled?
  ⚠️ Rule: Name boxes before wiring arrows

🔄 Data FLOW: Describe how data moves end-to-end
  📖 Request path (read): how do read requests flow through the system?
  ✍️ Write path (create/update): how do write requests flow through?
  ⏳ Async paths: queues, streams, retries, how are async ops handled?
  ❌ Failure paths: timeouts, backpressure, how are failures handled?
  ⚠️ Rule: Always describe the happy path first

🚧 Boundaries & CONSTRAINTS: Identify what limits us
  ⏱️ Latency SLOs: what are the latency requirements?
  🔒 Consistency: strong vs eventual consistency?
  📈 Throughput: how many requests per second must we handle?
  💰 Cost ceilings: what are the budget constraints?
  ⚠️ Rule: Constraints shape architecture more than features

📈 Scale & FAILURE MODES: Consider what breaks at 10×
  🐌 Bottlenecks: DB, network, fan-out, where will it slow down?
  ⚠️ Single points of failure: what components have no redundancy?
  🚦 Backpressure: how do we handle overload?
  💨 Caching: where can we cache to reduce load?
  🔀 Sharding / partitioning: how do we distribute data?
  ⚠️ Rule: Talk about failure BEFORE optimization"
