question_id,question_text,priority,pattern_id,pattern_name,solving_formula,notes,short_answer
2071,Tell me about a time you made a bold and difficult decision.,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Bold decision; behavioral question,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
2087,Tell me about a time you took a calculated risk when speed was critical.,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Risk taking; behavioral question,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
2088,Tell me about a time you took a strategic risk.,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Strategic risk; behavioral question,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
2097,Tell me about a tough decision you made during a project.,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Tough decision; behavioral question,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
2188,We're considering introducing a new ads placement on our app's homepage. Should we do it?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Ads placement; tradeoff analysis,"Define Options: Clearly state the choices. Option A: Introduce monetization (ads, premium, etc.). Option B: Keep free / current model. Consider: user experience, revenue potential, market position.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: user trust, core experience, brand integrity. Must stay within: acceptable UX degradation, user expectations. Must protect: user privacy, data security, long-term relationship.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
2289,"What factors do you evaluate before deciding whether to build, fine-tune, or buy a generative AI model?",🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Build vs buy; tradeoff analysis,"Define Options: Clearly state the choices. Option A: Build internally. Option B: Buy / acquire. Option C: Partner / integrate. Consider: time, cost, control, expertise.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
2452,What tradeoffs did you consider on products you worked on?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Tradeoffs; behavioral question,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
2541,Why are display ads bad?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Ad critique; tradeoff analysis,"Define Options: Clearly state the choices. Option A: Introduce monetization (ads, premium, etc.). Option B: Keep free / current model. Consider: user experience, revenue potential, market position.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: user trust, core experience, brand integrity. Must stay within: acceptable UX degradation, user expectations. Must protect: user privacy, data security, long-term relationship.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
2552,Why did Instagram remove the like count on posts?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Product decision; tradeoff analysis,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
2632,Would it be beneficial for Google to charge Gmail users?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Pricing strategy; tradeoff analysis,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
2633,Would you do things based on your values or for profitability?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Values vs profit; tradeoff analysis,"Define Options: Clearly state the choices. Option A: First choice / approach. Option B: Alternative choice / approach. Option C: Third option if applicable. Clearly define what each option entails.

Winners / Losers: Analyze impact by stakeholder for each option. For each option, evaluate: Users: who benefits, who loses, experience impact. Business: revenue impact, cost impact, strategic value. Engineering / Ops: effort, complexity, maintenance burden. Long-term Strategy: competitive position, market dynamics, future flexibility. Be explicit about tradeoffs: what each option gains and gives up.

Guardrails: Define non-negotiables and constraints. Must not break: core user experience, business fundamentals, trust. Must stay within: resource constraints, risk tolerance, strategic boundaries. Must protect: key stakeholders, long-term goals, competitive position.

Decide + Communicate: Make clear decision and explain rationale. Pick option: choose based on winners/losers analysis and guardrails. Why this option: explain primary rationale (revenue, user value, strategic fit). What we're giving up: acknowledge tradeoffs explicitly. How we'll monitor risk: define metrics to track guardrails and success. Communicate clearly: explain decision, tradeoffs, and monitoring plan to stakeholders."
2731,You're a PM at Facebook. How would you decide whether to remove the profile photo step from the onboarding experience?,🟢,P7,Tradeoff Framing,Define Options → Winners/Losers → Guardrails → Decide + Communicate,Funnel analysis,"Define Funnel Steps: Map the exact user journey. Step 1: Search / browse listings. Step 2: View details / select option. Step 3: Enter booking info (dates, guests). Step 4: Review / payment. Step 5: Booking confirmed. Guardrail: Steps must be USER actions, not internal events.

Measure Drop-off: Compute conversion rate between each step. Calculate: Step 1 → 2: X%, Step 2 → 3: Y%, Step 3 → 4: Z%. Identify the largest % drop - this is the bottleneck that needs attention.

Identify Friction: Ask WHY users fail at the bottleneck step. UX friction: confusing flow, too many steps, slow load time. Trust friction: unclear value, privacy concerns. Value friction: benefit not clear. Technical friction: bugs, latency, errors. Use session replays, funnel by segment, and qual research.

Hypothesize Fix: Generate 1-2 clear hypotheses. Format: If we reduce friction X, then conversion at step Y increases. Prioritize: High impact × Low effort, isolated to one step. Examples: simplify form, show value earlier, fix technical issues, improve mobile UX.

Test: Run A/B test or staged rollout. Primary metric: conversion rate at the bottleneck step. Guardrails: monitor downstream impact (retention, quality, revenue). Decide: ship winner, iterate, or rollback based on results."
